make[4]: Entering directory '/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/build/algo/blast/api'
Updating dependency information for /home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/blast_setup_cxx.cpp.
Updating dependency information for /home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/blast_options_builder.cpp.
Updating dependency information for /home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/blast_options_local_priv.cpp.
Updating dependency information for /home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/blast_options_cxx.cpp.
Updating dependency information for /home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/blast_aux.cpp.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/spliced_hits.c"' > .core_spliced_hits.c
Updating dependency information for .core_spliced_hits.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/hspfilter_mapper.c"' > .core_hspfilter_mapper.c
Updating dependency information for .core_hspfilter_mapper.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/jumper.c"' > .core_jumper.c
Updating dependency information for .core_jumper.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/boost_erf.c"' > .core_boost_erf.c
Updating dependency information for .core_boost_erf.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_hspstream_mt_utils.c"' > .core_blast_hspstream_mt_utils.c
Updating dependency information for .core_blast_hspstream_mt_utils.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_traceback_mt_priv.c"' > .core_blast_traceback_mt_priv.c
Updating dependency information for .core_blast_traceback_mt_priv.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/index_ungapped.c"' > .core_index_ungapped.c
Updating dependency information for .core_index_ungapped.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/gencode_singleton.c"' > .core_gencode_singleton.c
Updating dependency information for .core_gencode_singleton.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/split_query.c"' > .core_split_query.c
Updating dependency information for .core_split_query.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_dynarray.c"' > .core_blast_dynarray.c
Updating dependency information for .core_blast_dynarray.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_sw.c"' > .core_blast_sw.c
Updating dependency information for .core_blast_sw.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_tune.c"' > .core_blast_tune.c
Updating dependency information for .core_blast_tune.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_query_info.c"' > .core_blast_query_info.c
Updating dependency information for .core_blast_query_info.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_program.c"' > .core_blast_program.c
Updating dependency information for .core_blast_program.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_posit.c"' > .core_blast_posit.c
Updating dependency information for .core_blast_posit.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_parameters.c"' > .core_blast_parameters.c
Updating dependency information for .core_blast_parameters.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/phi_lookup.c"' > .core_phi_lookup.c
Updating dependency information for .core_phi_lookup.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/phi_gapalign.c"' > .core_phi_gapalign.c
Updating dependency information for .core_phi_gapalign.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/phi_extend.c"' > .core_phi_extend.c
Updating dependency information for .core_phi_extend.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/pattern.c"' > .core_pattern.c
Updating dependency information for .core_pattern.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_encoding.c"' > .core_blast_encoding.c
Updating dependency information for .core_blast_encoding.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/ncbi_math.c"' > .core_ncbi_math.c
Updating dependency information for .core_ncbi_math.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/ncbi_std.c"' > .core_ncbi_std.c
Updating dependency information for .core_ncbi_std.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/matrix_freq_ratios.c"' > .core_matrix_freq_ratios.c
Updating dependency information for .core_matrix_freq_ratios.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/lookup_wrap.c"' > .core_lookup_wrap.c
Updating dependency information for .core_lookup_wrap.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/lookup_util.c"' > .core_lookup_util.c
Updating dependency information for .core_lookup_util.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/link_hsps.c"' > .core_link_hsps.c
Updating dependency information for .core_link_hsps.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/hspfilter_culling.c"' > .core_hspfilter_culling.c
Updating dependency information for .core_hspfilter_culling.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/hspfilter_besthit.c"' > .core_hspfilter_besthit.c
Updating dependency information for .core_hspfilter_besthit.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/hspfilter_collector.c"' > .core_hspfilter_collector.c
Updating dependency information for .core_hspfilter_collector.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/greedy_align.c"' > .core_greedy_align.c
Updating dependency information for .core_greedy_align.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/gapinfo.c"' > .core_gapinfo.c
Updating dependency information for .core_gapinfo.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_util.c"' > .core_blast_util.c
Updating dependency information for .core_blast_util.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_traceback.c"' > .core_blast_traceback.c
Updating dependency information for .core_blast_traceback.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_stat.c"' > .core_blast_stat.c
Updating dependency information for .core_blast_stat.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_setup.c"' > .core_blast_setup.c
Updating dependency information for .core_blast_setup.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_seqsrc.c"' > .core_blast_seqsrc.c
Updating dependency information for .core_blast_seqsrc.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_seg.c"' > .core_blast_seg.c
Updating dependency information for .core_blast_seg.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_psi_priv.c"' > .core_blast_psi_priv.c
Updating dependency information for .core_blast_psi_priv.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/na_ungapped.c"' > .core_na_ungapped.c
Updating dependency information for .core_na_ungapped.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_psi.c"' > .core_blast_psi.c
Updating dependency information for .core_blast_psi.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_options.c"' > .core_blast_options.c
Updating dependency information for .core_blast_options.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_message.c"' > .core_blast_message.c
Updating dependency information for .core_blast_message.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_nascan.c"' > .core_blast_nascan.c
Updating dependency information for .core_blast_nascan.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_nalookup.c"' > .core_blast_nalookup.c
Updating dependency information for .core_blast_nalookup.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_aascan.c"' > .core_blast_aascan.c
Updating dependency information for .core_blast_aascan.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_aalookup.c"' > .core_blast_aalookup.c
Updating dependency information for .core_blast_aalookup.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_lookup.c"' > .core_blast_lookup.c
Updating dependency information for .core_blast_lookup.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_kappa.c"' > .core_blast_kappa.c
Updating dependency information for .core_blast_kappa.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_itree.c"' > .core_blast_itree.c
Updating dependency information for .core_blast_itree.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_hspstream.c"' > .core_blast_hspstream.c
Updating dependency information for .core_blast_hspstream.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_hits.c"' > .core_blast_hits.c
Updating dependency information for .core_blast_hits.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_gapalign.c"' > .core_blast_gapalign.c
Updating dependency information for .core_blast_gapalign.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_filter.c"' > .core_blast_filter.c
Updating dependency information for .core_blast_filter.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_extend.c"' > .core_blast_extend.c
Updating dependency information for .core_blast_extend.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_engine.c"' > .core_blast_engine.c
Updating dependency information for .core_blast_engine.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_diagnostics.c"' > .core_blast_diagnostics.c
Updating dependency information for .core_blast_diagnostics.c.
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/aa_ungapped.c"' > .core_aa_ungapped.c
Updating dependency information for .core_aa_ungapped.c.
rm .core_blast_nascan.c .core_blast_diagnostics.c .core_blast_sw.c .core_split_query.c .core_hspfilter_collector.c .core_blast_query_info.c .core_jumper.c .core_link_hsps.c .core_blast_util.c .core_blast_psi.c .core_blast_aascan.c .core_blast_filter.c .core_blast_posit.c .core_na_ungapped.c .core_blast_setup.c .core_blast_hits.c .core_blast_traceback.c .core_matrix_freq_ratios.c .core_ncbi_std.c .core_boost_erf.c .core_phi_extend.c .core_phi_lookup.c .core_blast_message.c .core_blast_extend.c .core_blast_lookup.c .core_phi_gapalign.c .core_blast_traceback_mt_priv.c .core_spliced_hits.c .core_blast_gapalign.c .core_blast_tune.c .core_blast_hspstream.c .core_blast_psi_priv.c .core_hspfilter_mapper.c .core_gencode_singleton.c .core_lookup_wrap.c .core_index_ungapped.c .core_blast_encoding.c .core_aa_ungapped.c .core_blast_engine.c .core_hspfilter_culling.c .core_blast_options.c .core_blast_seqsrc.c .core_blast_stat.c .core_blast_parameters.c .core_blast_aalookup.c .core_ncbi_math.c .core_greedy_align.c .core_blast_itree.c .core_blast_hspstream_mt_utils.c .core_hspfilter_besthit.c .core_gapinfo.c .core_lookup_util.c .core_blast_dynarray.c .core_blast_seg.c .core_pattern.c .core_blast_nalookup.c .core_blast_program.c .core_blast_kappa.c
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/aa_ungapped.c"' > .core_aa_ungapped.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_aa_ungapped.c -o .core_aa_ungapped.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_diagnostics.c"' > .core_blast_diagnostics.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_diagnostics.c -o .core_blast_diagnostics.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_engine.c"' > .core_blast_engine.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_engine.c -o .core_blast_engine.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_extend.c"' > .core_blast_extend.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_extend.c -o .core_blast_extend.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_filter.c"' > .core_blast_filter.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_filter.c -o .core_blast_filter.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_gapalign.c"' > .core_blast_gapalign.c
